DRUG,COUNT,TARGET,STATUS
Hydroxychloroquine,601.0,[],"['External Clinical Trials', 'Potential Drug Targets']"
COVID-19 convalescent plasma,396.0,[],['Potential Drug Targets']
Ritonavir,195.0,"['Nuclear receptor subfamily 1 group I member 2', 'Human immunodeficiency virus type 1 protease']","['External Clinical Trials', 'Potential Drug Targets', 'Unapproved Treatments']"
Tocilizumab,176.0,['Interleukin-6 receptor subunit alpha'],"['Potential Drug Targets', 'Unapproved Treatments']"
Lopinavir,177.0,['Human immunodeficiency virus type 1 protease'],"['External Clinical Trials', 'Potential Drug Targets', 'Unapproved Treatments']"
Azithromycin,174.0,"['Protein-arginine deiminase type-4', '23S ribosomal RNA']","['Potential Drug Targets', 'Unapproved Treatments']"
Chloroquine,145.0,"['High mobility group protein B1', 'Toll-like receptor 9', 'Glutathione S-transferase A2', 'Glutathione S-transferase', 'Tumor necrosis factor', 'Angiotensin-converting enzyme 2', 'Glutathione S-transferase Mu 1']","['External Clinical Trials', 'Potential Drug Targets', 'Unapproved Treatments']"
Favipiravir,130.0,['RNA-directed RNA polymerase catalytic subunit'],"['Potential Drug Targets', 'Unapproved Treatments']"
Ivermectin,129.0,[],"['External Clinical Trials', 'Potential Drug Targets']"
Remdesivir,92.0,[],['Potential Drug Targets']
Ascorbic acid,89.0,[],"['External Clinical Trials', 'Potential Drug Targets']"
Methylprednisolone,82.0,"['Glucocorticoid receptor', 'Annexin A1']","['Potential Drug Targets', 'Unapproved Treatments']"
Human Umbilical Cord Mesenchymal Stem Cells,79.0,[],"['External Clinical Trials', 'Potential Drug Targets']"
Remestemcel-L,76.0,[],['Potential Drug Targets']
Heparin,67.0,[],"['External Clinical Trials', 'Potential Drug Targets']"
Enoxaparin,64.0,[],['Potential Drug Targets']
BCG vaccine,61.0,[],"['External Clinical Trials', 'Potential Drug Targets']"
Colchicine,62.0,['Tubulin beta chain'],"['Potential Drug Targets', 'Unapproved Treatments']"
Ruxolitinib,57.0,[],"['External Clinical Trials', 'Potential Drug Targets']"
Anakinra,54.0,[],['Potential Drug Targets']
